id,is_bot
75ff9bcc-204c-4042-b32d-bac8fb94e8ef,0
969faa38-2278-45ef-a4d9-5fc8cceab62c,0
efc61efc-8484-42f1-a884-6bbdd1b660ee,0
211a481f-2184-4507-b321-7e9bf8184d3d,0
08241851-abeb-4dc5-8190-6c9a9f62098e,0
a9327010-3518-4edb-b79e-37313932f255,0
f0a89ee5-6e21-458b-a66b-b21500bf082c,0
cf96a91c-831b-4ec0-97b4-403c12a1b238,0
8ed6abff-e0a6-41cd-b292-b506a15bee0b,0
fe9814cf-3dcb-4297-8826-7745c03533e4,0
bb1f1b70-80f0-4e8b-ae78-41d37d7ff733,0
ca4c664a-df1c-4cfc-b062-950a9e87693b,1
45ee036c-edd9-4e24-9870-7276e47fe04f,1
e6720505-2664-460b-b571-9b40688e8091,0
c188fff1-297b-4882-a14d-b9e9223bd9d8,0
76043baf-8e15-43a1-9938-96cce4165d3e,1
29ef4839-c62c-4c6b-b474-9a4b6aebac29,0
ee4266e2-0f1b-4407-88bb-603feb867ed0,0
3cb67e17-b89f-48fa-a384-a7197a5eb82f,0
52c91738-e666-4531-b541-421f937786d5,0
8f23399a-c4c5-4b4c-9066-865be6ac96db,0
bc8082a4-7621-4ee2-81b4-630620c0ec6b,0
a46b0272-0a45-45c4-ab99-86cb66e6157c,0
7d991fac-81b5-4166-b122-a88e7090ffc1,0
b459fa82-33cb-4bfd-952d-e47de2114011,0
be66eb88-2574-4e4a-b73f-c742ac151321,0
8da76202-a551-4b5c-83e2-1987277a20b2,0
bfbccfa9-da2a-424a-a07a-b5cc22a2c098,0
920c71ef-6edc-44bf-bb9a-94a58c244167,0
14f459a0-58de-4edc-8fe3-612759e22e6c,0
93dd83cf-590a-4e62-b0af-40c3522568da,1
04395759-88f0-47d8-ba36-51c7ed3dae18,0
1b14da60-3046-4c01-bb3b-64f8ecb4424f,0
9296bec0-2bf8-475a-9c3b-8a4b02ba03bd,0
995c0176-80d9-42dd-a198-8fe784cda145,0
1ee8b1ac-c6d2-4177-97f0-f22654f8ba37,1
9cb6cafd-e97f-46cd-a429-f7e640991efe,0
ea6bc237-ac78-47f6-9752-42da33ed4205,0
90c459f9-30c3-4eff-9f96-6c1a88305d6b,0
6b009b93-966e-41d5-84e5-448bd6afceeb,0
65c3a152-7dfe-472e-b02f-cd25a26760cc,0
86e8d412-cb13-4ca0-98b2-b795ee1b3968,0
712d08d1-6363-48ae-8231-1f050a189ada,0
8aa70e18-5f1f-4ab9-aede-a023bc5d0668,0
06ef8b5c-8dcb-4a89-85d6-0b9089600ac9,0
3b25462b-09a3-4da2-8887-07886cd51606,0
ae339e33-e25f-402b-8c54-5868746f57a3,0
e5303023-ea6a-4210-914d-679d6767f78d,0
2abddc8e-ff68-4d61-b325-ec331d0839c6,0
ff432fcd-9851-4cbe-9446-b9c65e2c40c2,0
4d76ff7d-1dea-49b1-8916-807225e1cbcb,1
9f00ecbc-672d-4e15-b58a-a36dbe810af4,1
6b38e744-b10d-4c76-ae78-7931a658a32e,1
c6fa0382-07d8-487b-8f30-8ebc9776db4a,0
206c5043-b883-422b-81a6-c207d8fd69c5,0
4db28c5d-fda6-4f46-b4fc-70f5e6d649c6,0
84763dbf-0b75-487e-84f2-d44aa13d6e97,0
d072e9f7-6c0a-46a6-b9fb-a52aabca1d81,0
9fe1f490-30c8-4451-b983-e77e130f971b,0
927f3035-c5df-4160-a5f2-6f28e1b7466c,0
34f5632e-0592-4193-9b1d-d696733eec13,0
4e6812fd-d982-4a8d-8737-c5bcd9952f3d,0
18b4c2a9-9d9d-4ebf-b41e-e10f2264cc27,0
69b8d889-7f97-467f-9bb3-a3703c13a7a8,0
d8b0ffc9-b256-4811-87a6-a5e8d6f266d0,1
5865613d-1d8c-4038-b104-0549197f7411,0
16fbe5b9-e015-4891-99aa-8836e14207fb,0
9eaddc24-fcad-42c2-9fde-5b2d05fc0a89,0
70e6ee5b-2bb1-4ddc-b014-c79e501c04e2,0
713db5d0-3bbe-4d37-9e6f-e5f5fdd24e47,0
abc8cc1c-11cb-4718-91de-161575ee5930,0
2ed5e0e9-f7d2-43f9-8586-d553ad858152,0
3112e63e-7c10-40a1-a3f4-3c3e39b66dac,0
8ba7884d-a67d-498e-9410-2b8cd0ff199e,0
0e3d25e6-ec47-41fd-8032-d6dfce4a3330,0
49905ae0-93ba-4a71-804b-827268b44edd,0
531d0de4-7e62-4818-9146-70b6ec157427,0
47e53a31-3d4c-450c-a0a9-9bfbecf69d28,1
7ae3c188-7c55-4b6c-866c-7a1d3ff5584c,0
a23c49f3-78fc-40c7-ade1-cbdc1a093012,0
b846c6a0-66a2-4a7f-9810-16234e3a8267,0
668e8156-5a36-4880-ac0a-bbb7645f25cd,0
f4b68671-b04a-42b3-83b2-debff167241a,0
f4bfe99d-6814-4a5a-87d5-01520d830080,0
c1eff449-e685-4d2f-b9cf-055181c6269c,0
783db528-6bf7-4ca1-b4d2-ffe7b672349c,0
91f7b44e-b0b8-4fea-8602-0950379fcd18,0
ac4a2f86-7d81-411e-96b4-fbe704156747,1
f4bf1308-4252-47d8-9501-a11817abfec4,0
e78d5f64-f356-4355-9375-a304129454fc,0
b32c0060-3f5f-4e05-8748-896d1ab4e0c8,0
5c73c6ac-987b-4459-8a55-14ca4cca96e3,0
65e73df5-ee3e-471e-ba09-45eda8f425f2,0
693dea57-f08d-4bc9-b57a-be72af690527,1
99b6a162-77ab-47b1-a992-42ebfe0d3e21,0
e628f227-ee5c-4cac-acc5-16026c6dd38a,1
1ee4c29c-a639-4b25-bcfa-af9993f6a5fc,0
94f3dd5a-5955-4648-aed3-af83fe1ce259,1
0da9884a-c0d8-4bec-8bc6-382819b19efb,1
d94561c4-592b-4cf8-8f04-60d348d441d7,0
92070853-bca7-4c95-a257-222a339cff8e,0
e523f4a0-9e68-40cc-845b-134a4e7e97f7,0
10c8eb17-422f-417a-acaa-fa1f10ea4062,0
ae0589da-1a04-4e6f-9e9c-6ddefa93b45f,0
02cf5b58-caeb-4dd2-b511-574932603f75,1
d99f2921-d7ac-41d9-8c50-acd3d62b2945,0
37353eec-660d-408b-8de6-e8f40f22dfdd,0
5044f683-350e-4ed9-89f4-f8f93300c031,0
7c1a6152-99d5-487f-993f-9b9014627835,0
1c0a3f98-9c31-4781-ab63-6fc992c7d540,0
4d39e9e3-9fdf-4f5f-a624-930d224026d4,0
ce92c4d9-6634-465b-974e-21b474d65801,0
9dc87803-8a38-474e-81fe-6e98ac037618,0
53c90724-e4e4-4c26-9393-49cb23f19073,1
20cea413-0586-421b-a4e2-e9786d4d8f47,0
987256a7-315b-4089-b181-e820fa6027fd,0
f8be3065-11b1-407d-80bd-e7a16d309e0a,1
325b782e-595e-4539-acdb-862bd59ef208,0
0c1366e2-7662-4625-804a-1465cf1ec03f,0
87e7867e-67e2-44b7-9441-506984b9ef95,0
dbee3447-08f8-436d-8be1-1f03093e3487,0
6e7eedbf-55a5-42a6-af0e-87e09ae6a55e,0
1cd8061d-6be7-412e-8c0c-c4b092d4ff54,0
be81e4d4-4af2-4600-915a-d36a608f259e,0
645e46f7-1911-4079-ab23-3829db0b91d1,0
3dc374dc-73f7-45ca-89a9-b055b035ff37,1
af8622b2-726a-4eda-a19a-a9e70b9d66c8,0
b9e9f1db-1cb8-4b4c-b825-2820608f3b2c,0
4c9bf448-bafe-4da0-b620-ae58533c6adf,0
28faf795-373c-45e4-8339-b52e3b2be1b9,0
6e1c8965-7a66-427a-8fc7-8e2711bba6ef,0
5db91a36-1af5-4a27-b9f0-fa3025341adb,0
d6698159-58ce-40e5-9e0d-dfd597dcf361,0
b8cf8119-570f-46f9-96e9-08bf42ef3c72,0
b17394d9-3920-49d5-b2be-ca43c45fbcd6,0
ae0ee556-6bd7-4278-a474-3c9c90f832ac,0
e9e2ab67-b47f-42ff-82c7-6017deed212f,0
ed6fcc24-b671-4b83-b706-ea5abe17314c,0
44c38fbc-a7dd-4ce2-ab01-d0ebaea3ecb7,0
76883b69-971e-4b99-bb8d-2aad51c0f816,0
5336d303-a8ad-4527-8b4d-39abc3322f81,0
18f939bf-f47f-4896-996a-1a339c701869,0
f220ba42-0f7d-46b0-8a0b-34b3f14a503f,0
13001782-c810-4683-be03-4861a3a9bedd,0
7fd73335-a5f3-4cbd-b1f4-c5294846c3f5,0
7067d72e-3c69-402c-b9b0-55eb20305851,0
59ead833-be3f-41c6-96b1-5c7a4c612187,1
e9849787-2502-4392-8171-d2af79bc1fbe,0
134b370d-2856-4563-bf71-5128eb12e8c8,0
4af18a1f-d21b-4e7a-b8cb-8e5c8c0894a3,0
269e226b-5125-4bc2-824b-fa90153e31e3,0
087f99de-f828-435b-9ef7-3e407dcd4b86,0
80e2309c-667a-4e59-8bb0-9d3974f45efd,0
ed4ed6e0-765d-4624-8b9e-1b78dfc3c2e7,0
1b40026b-356c-4f7d-9a8a-5859ed00a5e1,0
9dbadfe2-69cd-46f5-92b0-2aa9361a619e,0
8c96c51a-047c-43ea-afd7-fdd703a933d7,0
ee95f262-9db9-4cff-9d14-f3c650fda796,0
b0e3c049-e35f-4eeb-a327-e9c51f8b6f52,0
92a97c31-5d13-453f-8041-3c0cdef6a2b7,0
539b9918-e028-43b7-9622-4553d7e9ae1a,0
fd506971-bdf8-4b74-b3bb-0983d92376c0,0
cc3457f6-aa9a-4576-b4cc-cf261613c068,0
37ebdbdb-59ba-4dd6-ab32-91bb9b2e9ee4,0
4e0c557d-f3f6-4cc0-bab6-27f6791676ee,0
80e1f35a-ae77-481f-b137-0cb4b991e974,0
a2b98dac-89fe-41c7-9305-89ea80b0acb3,0
f2ae203d-6e1f-4e7e-b736-61b1a83efb8b,0
5e9ec24c-fabc-477c-8c45-cf17909606ca,0
82aedb86-fc26-48c5-bf70-f9183413bc55,0
f0d4646c-784b-4635-9499-adaf34b2294e,0
68488d98-d04b-4c24-bcc4-1aeff8f94e0b,0
9dc735c6-5f52-4817-b5bf-0b1ea985eb84,0
da9eaa72-2c29-4366-9b0f-b77ed669e132,0
ef8ead1e-15d8-4359-9821-f907a39c6633,0
2fd2c71b-a001-4844-b39b-7ca52b328a76,0
88347837-d3f8-4d9e-b8f0-1c372c250c11,0
51547f5f-e5b6-4b76-811f-7d83c0f61306,0
e69988f8-7f52-4b50-8a4b-ce6f08a422ce,0
64d206ef-d2ac-416a-bb02-ebeffef94fbc,0
